Channel	Counts
6106.13	0
6107.13	0
6108.13	0
6109.13	2
6110.13	0
6111.13	0
6112.13	0
6113.13	1
6114.13	0
6115.13	0
6116.13	1
6117.13	0
6118.13	0
6119.13	0
6120.13	1
6121.13	2
6122.13	1
6123.13	0
6124.13	0
6125.13	1
6126.13	1
6127.13	0
6128.13	2
6129.13	0
6130.13	0
6131.13	0
6132.13	0
6133.13	0
6134.13	0
6135.13	0
6136.13	1
6137.13	0
6138.13	0
6139.13	0
6140.12	1
6141.12	0
6142.12	0
6143.12	0
6144.12	0
6145.12	0
6146.12	1
6147.12	1
6148.12	0
6149.12	0
6150.12	0
6151.12	0
6152.12	2
6153.12	0
6154.12	0
6155.12	0
6156.12	2
6157.12	1
6158.12	0
6159.12	1
6160.12	1
6161.12	0
6162.12	1
6163.12	1
6164.12	1
6165.12	0
6166.12	1
6167.12	0
6168.12	0
6169.12	2
6170.12	1
6171.12	1
6172.12	0
6173.12	0
6174.12	1
6175.12	0
6176.12	2
6177.12	1
6178.12	0
6179.12	1
6180.12	0
6181.12	1
6182.12	0
6183.12	0
6184.12	0
6185.12	0
6186.12	1
6187.12	0
6188.12	1
6189.12	0
6190.12	1
6191.12	0
6192.12	4
6193.12	1
6194.12	2
6195.12	1
6196.12	0
6197.12	0
6198.12	1
6199.12	2
6200.12	1
6201.12	0
6202.12	0
6203.12	1
6204.12	0
6205.12	0
6206.12	0
6207.12	0
6208.12	2
6209.12	0
6210.12	1
6211.12	1
6212.12	1
6213.12	1
6214.12	0
6215.12	1
6216.12	2
6217.12	0
6218.12	1
6219.12	0
6220.12	0
6221.12	0
6222.12	1
6223.12	1
6224.12	2
6225.12	0
6226.12	0
6227.12	3
6228.12	0
6229.12	0
6230.12	0
6231.12	0
6232.12	0
6233.12	0
6234.12	1
6235.12	3
6236.12	1
6237.12	2
6238.12	0
6239.12	1
6240.12	0
6241.12	0
6242.12	1
6243.12	0
6244.12	0
6245.12	1
6246.12	1
6247.12	1
6248.12	1
6249.12	0
6250.12	1
6251.12	1
6252.12	0
6253.12	0
6254.12	0
6255.12	0
6256.12	0
6257.12	0
6258.12	0
6259.12	0
6260.12	0
6261.12	0
6262.12	0
6263.12	0
6264.12	1
6265.12	1
6266.12	1
6267.12	1
6268.12	3
6269.12	1
6270.12	0
6271.12	0
6272.12	0
6273.12	0
6274.12	0
6275.12	0
6276.12	1
6277.12	1
6278.12	0
6279.12	0
6280.12	0
6281.12	0
6282.12	2
6283.12	0
6284.12	0
6285.12	1
6286.12	0
6287.12	1
6288.12	2
6289.12	0
6290.12	0
6291.12	0
6292.12	1
6293.12	0
6294.12	2
6295.12	0
6296.12	0
6297.12	0
6298.12	2
6299.12	0
6300.12	3
6301.12	0
6302.12	0
6303.12	2
6304.12	1
6305.12	3
6306.12	1
6307.12	1
6308.11	2
6309.11	1
6310.11	0
6311.11	0
6312.11	0
6313.11	0
6314.11	0
6315.11	0
6316.11	0
6317.11	0
6318.11	0
6319.11	1
6320.11	1
6321.11	0
6322.11	1
6323.11	1
6324.11	0
6325.11	1
6326.11	0
6327.11	1
6328.11	0
6329.11	1
6330.11	0
6331.11	3
6332.11	1
6333.11	0
6334.11	2
6335.11	1
6336.11	1
6337.11	1
6338.11	0
6339.11	0
6340.11	1
6341.11	2
6342.11	1
6343.11	0
6344.11	1
6345.11	2
6346.11	1
6347.11	1
6348.11	0
6349.11	1
6350.11	1
6351.11	2
6352.11	1
6353.11	2
6354.11	1
6355.11	1
6356.11	0
6357.11	0
6358.11	1
6359.11	1
6360.11	1
6361.11	1
6362.11	4
6363.11	0
6364.11	1
6365.11	0
6366.11	1
6367.11	0
6368.11	3
6369.11	2
6370.11	2
6371.11	0
6372.11	3
6373.11	1
6374.11	0
6375.11	1
6376.11	4
6377.11	0
6378.11	0
6379.11	1
6380.11	2
6381.11	4
6382.11	3
6383.11	2
6384.11	2
6385.11	7
6386.11	0
6387.11	1
6388.11	0
6389.11	3
6390.11	0
6391.11	1
6392.11	2
6393.11	1
6394.11	0
6395.11	1
6396.11	1
6397.11	2
6398.11	1
6399.11	3
6400.11	1
6401.11	0
6402.11	3
6403.11	3
6404.11	1
6405.11	2
6406.11	1
6407.11	0
6408.11	2
6409.11	2
6410.11	1
6411.11	3
6412.11	0
6413.11	5
6414.11	1
6415.11	2
6416.11	2
6417.11	2
6418.11	3
6419.11	4
6420.11	3
6421.11	1
6422.11	1
6423.11	3
6424.11	2
6425.11	4
6426.11	2
6427.11	1
6428.11	5
6429.11	5
6430.11	3
6431.11	1
6432.11	3
6433.11	2
6434.11	1
6435.11	0
6436.11	3
6437.11	3
6438.11	4
6439.11	2
6440.11	3
6441.11	3
6442.11	3
6443.11	1
6444.11	2
6445.11	3
6446.11	1
6447.11	3
6448.11	5
6449.11	4
6450.11	5
6451.11	3
6452.11	2
6453.11	5
6454.11	1
6455.11	2
6456.11	2
6457.11	5
6458.11	3
6459.11	0
6460.11	0
6461.11	0
6462.11	4
6463.11	2
6464.11	1
6465.11	3
6466.11	1
6467.11	1
6468.1	5
6469.1	5
6470.1	3
6471.1	2
6472.1	3
6473.1	4
6474.1	4
6475.1	8
6476.1	3
6477.1	6
6478.1	3
6479.1	3
6480.1	3
6481.1	2
6482.1	4
6483.1	2
6484.1	4
6485.1	1
6486.1	3
6487.1	3
6488.1	2
6489.1	4
6490.1	1
6491.1	3
6492.1	2
6493.1	5
6494.1	2
6495.1	6
6496.1	4
6497.1	2
6498.1	2
6499.1	4
6500.1	3
6501.1	3
6502.1	5
6503.1	2
6504.1	3
6505.1	6
6506.1	3
6507.1	6
6508.1	2
6509.1	5
6510.1	1
6511.1	3
6512.1	9
6513.1	4
6514.1	3
6515.1	6
6516.1	3
6517.1	4
6518.1	3
6519.1	5
6520.1	4
6521.1	9
6522.1	4
6523.1	5
6524.1	6
6525.1	2
6526.1	3
6527.1	6
6528.1	3
6529.1	5
6530.1	1
6531.1	5
6532.1	4
6533.1	3
6534.1	3
6535.1	4
6536.1	3
6537.1	2
6538.1	5
6539.1	6
6540.1	2
6541.1	2
6542.1	2
6543.1	1
6544.1	3
6545.1	4
6546.1	2
6547.1	5
6548.1	4
6549.1	6
6550.1	2
6551.1	3
6552.1	1
6553.1	2
6554.1	2
6555.1	4
6556.1	1
6557.1	6
6558.1	2
6559.1	6
6560.1	3
6561.1	5
6562.1	2
6563.1	4
6564.1	1
6565.1	3
6566.1	6
6567.1	3
6568.1	4
6569.1	3
6570.1	4
6571.1	4
6572.1	2
6573.1	3
6574.1	4
6575.1	5
6576.1	1
6577.1	3
6578.1	3
6579.1	3
6580.1	2
6581.1	3
6582.1	2
6583.1	5
6584.1	2
6585.1	0
6586.1	7
6587.1	4
6588.1	3
6589.1	2
6590.1	2
6591.1	1
6592.1	1
6593.1	0
6594.1	3
6595.1	5
6596.1	1
6597.1	2
6598.1	2
6599.1	1
6600.1	3
6601.1	1
6602.1	2
6603.1	1
6604.1	1
6605.1	4
6606.1	1
6607.1	1
6608.1	3
6609.1	1
6610.1	0
6611.1	2
6612.1	0
6613.1	0
6614.1	1
6615.1	3
6616.1	1
6617.1	2
6618.1	3
6619.1	3
6620.1	1
6621.1	2
6622.1	2
6623.1	5
6624.1	2
6625.1	0
6626.1	1
6627.1	1
6628.1	1
6629.1	4
6630.1	1
6631.1	3
6632.1	6
6633.1	0
6634.1	3
6635.1	2
6636.09	1
6637.09	0
6638.09	1
6639.09	0
6640.09	1
6641.09	0
6642.09	1
6643.09	1
6644.09	1
6645.09	2
6646.09	2
6647.09	2
6648.09	0
6649.09	0
6650.09	2
6651.09	1
6652.09	2
6653.09	1
6654.09	1
6655.09	1
6656.09	2
6657.09	1
6658.09	2
6659.09	3
6660.09	1
6661.09	0
6662.09	1
6663.09	0
6664.09	2
6665.09	2
6666.09	0
6667.09	0
6668.09	2
6669.09	3
6670.09	0
6671.09	0
6672.09	0
6673.09	0
6674.09	1
6675.09	0
6676.09	0
6677.09	0
6678.09	2
6679.09	1
6680.09	0
6681.09	0
6682.09	1
6683.09	0
6684.09	0
6685.09	0
6686.09	0
6687.09	0
6688.09	0
6689.09	1
6690.09	1
6691.09	0
6692.09	2
6693.09	0
6694.09	0
6695.09	2
6696.09	1
6697.09	1
6698.09	0
6699.09	1
6700.09	1
6701.09	0
6702.09	0
6703.09	2
6704.09	2
6705.09	0
6706.09	0
6707.09	1
6708.09	0
6709.09	1
6710.09	0
6711.09	1
6712.09	0
6713.09	1
6714.09	1
6715.09	0
6716.09	0
6717.09	0
6718.09	1
6719.09	0
6720.09	0
6721.09	0
6722.09	0
6723.09	0
6724.09	1
6725.09	1
6726.09	0
6727.09	2
6728.09	0
6729.09	0
6730.09	0
6731.09	0
6732.09	0
6733.09	0
6734.09	0
6735.09	1
6736.09	0
6737.09	0
6738.09	0
6739.09	0
6740.09	0
6741.09	1
6742.09	0
6743.09	0
6744.09	0
6745.09	2
6746.09	1
6747.09	0
6748.09	0
6749.09	0
6750.09	0
6751.09	0
6752.09	0
6753.09	1
6754.09	0
6755.09	0
6756.09	0
6757.09	1
6758.09	0
6759.09	0
6760.09	1
6761.09	0
6762.09	0
6763.09	0
6764.09	0
6765.09	0
6766.09	0
6767.09	0
6768.09	1
6769.09	0
6770.09	1
6771.09	0
6772.09	0
6773.09	2
6774.09	1
6775.09	0
6776.09	0
6777.09	0
6778.09	0
6779.09	1
6780.09	1
6781.09	1
6782.09	1
6783.09	0
6784.09	0
6785.09	0
6786.09	1
6787.09	0
6788.09	0
6789.09	0
6790.09	1
6791.09	0
6792.09	2
6793.09	0
6794.09	0
6795.09	0
6796.08	0
6797.08	0
6798.08	0
6799.08	1
6800.08	0
6801.08	1
6802.08	1
6803.08	2
6804.08	1
6805.08	0
6806.08	1
6807.08	0
6808.08	0
6809.08	0
6810.08	0
6811.08	0
6812.08	1
6813.08	1
6814.08	0
6815.08	1
6816.08	0
6817.08	0
6818.08	1
6819.08	0
6820.08	1
6821.08	0
6822.08	0
6823.08	0
6824.08	0
6825.08	0
6826.08	0
6827.08	1
6828.08	0
6829.08	1
6830.08	0
6831.08	1
6832.08	0
6833.08	0
6834.08	0
6835.08	0
6836.08	0
6837.08	0
6838.08	0
6839.08	0
6840.08	0
6841.08	0
6842.08	0
6843.08	0
6844.08	0
6845.08	0
6846.08	0
6847.08	1
6848.08	1
6849.08	0
6850.08	1
6851.08	0
6852.08	0
6853.08	0
6854.08	0
6855.08	0
6856.08	0
6857.08	0
6858.08	0
6859.08	0
6860.08	0
6861.08	0
6862.08	0
6863.08	1
6864.08	2
6865.08	0
6866.08	0
6867.08	0
6868.08	0
6869.08	0
6870.08	1
6871.08	0
6872.08	0
6873.08	0
6874.08	0
6875.08	0
6876.08	0
6877.08	0
6878.08	0
6879.08	1
6880.08	0
6881.08	0
6882.08	0
6883.08	0
6884.08	2
6885.08	0
6886.08	0
6887.08	0
6888.08	0
6889.08	0
6890.08	0
6891.08	0
6892.08	0
6893.08	0
6894.08	0
6895.08	0
6896.08	1
6897.08	0
6898.08	1
6899.08	0
6900.08	0
6901.08	0
6902.08	0
6903.08	0
6904.08	0
6905.08	0
6906.08	1
6907.08	1
6908.08	0
6909.08	1
6910.08	1
6911.08	1
6912.08	1
6913.08	1
6914.08	1
6915.08	0
6916.08	0
6917.08	1
6918.08	1
6919.08	1
6920.08	1
6921.08	2
6922.08	0
6923.08	1
6924.08	3
6925.08	0
6926.08	0
6927.08	0
6928.08	2
6929.08	0
6930.08	0
6931.08	0
6932.08	0
6933.08	0
6934.08	1
6935.08	1
6936.08	0
6937.08	0
6938.08	1
6939.08	0
6940.08	1
6941.08	0
6942.08	0
6943.08	1
6944.08	0
6945.08	0
6946.08	0
6947.08	0
6948.08	0
6949.08	0
6950.08	1
6951.08	0
6952.08	0
6953.08	0
6954.08	0
6955.08	0
6956.08	0
6957.08	1
6958.08	0
6959.08	0
6960.08	0
6961.08	0
6962.08	0
6963.08	0
6964.07	0
6965.07	0
6966.07	0
6967.07	1
6968.07	0
6969.07	0
6970.07	0
6971.07	0
6972.07	1
6973.07	0
6974.07	1
6975.07	0
6976.07	1
6977.07	0
6978.07	1
6979.07	1
6980.07	0
6981.07	0
6982.07	0
6983.07	1
6984.07	0
6985.07	0
6986.07	0
6987.07	0
6988.07	1
6989.07	0
6990.07	0
6991.07	0
6992.07	0
6993.07	0
6994.07	0
6995.07	0
6996.07	0
6997.07	0
6998.07	2
6999.07	1
7000.07	0
7001.07	1
7002.07	0
7003.07	1
7004.07	0
7005.07	0
7006.07	0
7007.07	0
7008.07	0
7009.07	0
7010.07	2
7011.07	0
7012.07	1
7013.07	0
7014.07	1
7015.07	2
7016.07	0
7017.07	0
7018.07	0
7019.07	0
7020.07	0
7021.07	0
7022.07	0
7023.07	0
7024.07	2
7025.07	0
7026.07	1
7027.07	0
7028.07	2
7029.07	2
7030.07	0
7031.07	1
7032.07	1
7033.07	0
7034.07	0
7035.07	1
7036.07	1
7037.07	2
7038.07	0
7039.07	0
7040.07	1
7041.07	0
7042.07	2
7043.07	0
7044.07	0
7045.07	0
7046.07	0
7047.07	0
7048.07	0
7049.07	2
7050.07	0
7051.07	1
7052.07	0
7053.07	0
7054.07	0
7055.07	2
7056.07	0
7057.07	0
7058.07	0
7059.07	1
7060.07	0
7061.07	0
7062.07	0
7063.07	1
7064.07	0
7065.07	1
7066.07	0
7067.07	2
7068.07	0
7069.07	0
7070.07	0
7071.07	1
7072.07	0
7073.07	0
7074.07	0
7075.07	0
7076.07	0
7077.07	1
7078.07	0
7079.07	1
7080.07	0
7081.07	1
7082.07	0
7083.07	0
7084.07	0
7085.07	1
7086.07	0
7087.07	1
7088.07	0
7089.07	1
7090.07	0
7091.07	1
7092.07	0
7093.07	0
7094.07	0
7095.07	0
7096.07	0
7097.07	2
7098.07	0
7099.07	0
7100.07	1
7101.07	1
7102.07	0
7103.07	0
7104.07	0
7105.07	0
7106.07	0
7107.07	0
7108.07	1
7109.07	1
7110.07	1
7111.07	0
7112.07	1
7113.07	0
7114.07	1
7115.07	0
7116.07	2
7117.07	0
7118.07	1
7119.07	0
7120.07	1
7121.07	0
7122.07	0
7123.07	0
7124.06	1
7125.06	1
7126.06	0
7127.06	3
7128.06	2
7129.06	1
7130.06	0
7131.06	2
7132.06	0
7133.06	0
7134.06	0
7135.06	0
7136.06	0
7137.06	0
7138.06	0
7139.06	0
7140.06	1
7141.06	0
7142.06	1
7143.06	1
7144.06	0
7145.06	0
7146.06	0
7147.06	0
7148.06	0
7149.06	3
7150.06	0
7151.06	0
7152.06	0
7153.06	0
7154.06	0
7155.06	0
7156.06	0
7157.06	1
7158.06	0
7159.06	0
7160.06	0
7161.06	2
7162.06	1
7163.06	1
7164.06	1
7165.06	0
7166.06	0
7167.06	1
7168.06	0
7169.06	2
7170.06	0
7171.06	0
7172.06	0
7173.06	1
7174.06	1
7175.06	1
7176.06	0
7177.06	0
7178.06	0
7179.06	0
7180.06	0
7181.06	1
7182.06	1
7183.06	0
7184.06	0
7185.06	0
7186.06	0
7187.06	0
7188.06	2
7189.06	0
7190.06	1
7191.06	0
7192.06	0
7193.06	0
7194.06	0
7195.06	0
7196.06	0
7197.06	0
7198.06	1
7199.06	1
7200.06	1
7201.06	0
7202.06	2
7203.06	0
7204.06	0
7205.06	0
7206.06	0
7207.06	0
7208.06	2
7209.06	2
7210.06	0
7211.06	0
7212.06	0
7213.06	0
7214.06	0
7215.06	0
7216.06	0
7217.06	2
7218.06	2
7219.06	0
7220.06	1
7221.06	0
7222.06	0
7223.06	0
7224.06	0
7225.06	1
7226.06	1
7227.06	0
7228.06	1
7229.06	1
7230.06	1
7231.06	1
7232.06	0
7233.06	0
7234.06	1
7235.06	0
7236.06	1
7237.06	2
7238.06	0
7239.06	1
7240.06	0
7241.06	0
7242.06	0
7243.06	0
7244.06	1
7245.06	0
7246.06	1
7247.06	1
7248.06	0
7249.06	0
7250.06	0
7251.06	0
7252.06	0
7253.06	1
7254.06	1
7255.06	1
7256.06	0
7257.06	0
7258.06	2
7259.06	1
7260.06	0
7261.06	0
7262.06	0
7263.06	2
7264.06	1
7265.06	0
7266.06	0
7267.06	1
7268.06	3
7269.06	0
7270.06	2
7271.06	0
7272.06	1
7273.06	0
7274.06	1
7275.06	0
7276.06	1
7277.06	0
7278.06	0
7279.06	0
7280.06	4
7281.06	0
7282.06	1
7283.06	1
7284.06	0
7285.06	0
7286.06	2
7287.06	0
7288.06	0
7289.06	0
7290.06	2
7291.06	2
7292.05	0
7293.05	2
7294.05	0
7295.05	1
7296.05	1
7297.05	0
7298.05	1
7299.05	1
7300.05	1
7301.05	4
7302.05	0
7303.05	0
7304.05	0
7305.05	1
7306.05	1
7307.05	1
7308.05	1
7309.05	3
7310.05	1
7311.05	1
7312.05	0
7313.05	0
7314.05	3
7315.05	1
7316.05	0
7317.05	0
7318.05	1
7319.05	1
7320.05	0
7321.05	1
7322.05	0
7323.05	0
7324.05	5
7325.05	2
7326.05	2
7327.05	3
7328.05	1
7329.05	0
7330.05	0
7331.05	1
7332.05	1
7333.05	3
7334.05	0
7335.05	1
7336.05	1
7337.05	1
7338.05	3
7339.05	1
7340.05	0
7341.05	2
7342.05	0
7343.05	3
7344.05	1
7345.05	2
7346.05	2
7347.05	1
7348.05	1
7349.05	1
7350.05	6
7351.05	2
7352.05	3
7353.05	2
7354.05	2
7355.05	3
7356.05	1
7357.05	2
7358.05	3
7359.05	1
7360.05	2
7361.05	3
7362.05	2
7363.05	3
7364.05	1
7365.05	1
7366.05	5
7367.05	0
7368.05	5
7369.05	1
7370.05	6
7371.05	2
7372.05	0
7373.05	4
7374.05	4
7375.05	1
7376.05	1
7377.05	1
7378.05	2
7379.05	4
7380.05	3
7381.05	1
7382.05	2
7383.05	3
7384.05	1
7385.05	5
7386.05	2
7387.05	3
7388.05	3
7389.05	1
7390.05	2
7391.05	3
7392.05	2
7393.05	2
7394.05	2
7395.05	5
7396.05	1
7397.05	1
7398.05	4
7399.05	2
7400.05	5
7401.05	2
7402.05	3
7403.05	0
7404.05	2
7405.05	2
7406.05	4
7407.05	1
7408.05	3
7409.05	5
7410.05	0
7411.05	0
7412.05	3
7413.05	4
7414.05	2
7415.05	1
7416.05	3
7417.05	5
7418.05	0
7419.05	1
7420.05	2
7421.05	2
7422.05	5
7423.05	2
7424.05	3
7425.05	3
7426.05	4
7427.05	0
7428.05	1
7429.05	4
7430.05	1
7431.05	3
7432.05	7
7433.05	3
7434.05	2
7435.05	1
7436.05	1
7437.05	4
7438.05	0
7439.05	2
7440.05	3
7441.05	5
7442.05	3
7443.05	2
7444.05	3
7445.05	6
7446.05	3
7447.05	2
7448.05	6
7449.05	5
7450.05	1
7451.05	3
7452.04	3
7453.04	4
7454.04	3
7455.04	1
7456.04	1
7457.04	3
7458.04	5
7459.04	0
7460.04	1
7461.04	1
7462.04	2
7463.04	3
7464.04	1
7465.04	0
7466.04	2
7467.04	1
7468.04	5
7469.04	2
7470.04	1
7471.04	5
7472.04	3
7473.04	2
7474.04	3
7475.04	4
7476.04	4
7477.04	3
7478.04	2
7479.04	2
7480.04	1
7481.04	3
7482.04	0
7483.04	1
7484.04	3
7485.04	1
7486.04	2
7487.04	0
7488.04	1
7489.04	2
7490.04	3
7491.04	2
7492.04	2
7493.04	1
7494.04	3
7495.04	2
7496.04	1
7497.04	1
7498.04	2
7499.04	3
7500.04	2
7501.04	2
7502.04	0
7503.04	3
7504.04	0
7505.04	3
7506.04	1
7507.04	1
7508.04	1
7509.04	1
7510.04	2
7511.04	0
7512.04	0
7513.04	0
7514.04	3
7515.04	1
7516.04	0
7517.04	1
7518.04	1
7519.04	3
7520.04	0
7521.04	2
7522.04	3
7523.04	1
7524.04	0
7525.04	1
7526.04	3
7527.04	1
7528.04	0
7529.04	2
7530.04	2
7531.04	0
7532.04	0
7533.04	1
7534.04	2
7535.04	1
7536.04	1
7537.04	1
7538.04	1
7539.04	0
7540.04	1
7541.04	1
7542.04	1
7543.04	2
7544.04	1
7545.04	1
7546.04	4
7547.04	0
7548.04	1
7549.04	0
7550.04	1
7551.04	2
7552.04	3
7553.04	2
7554.04	0
7555.04	2
7556.04	3
7557.04	1
7558.04	1
7559.04	0
7560.04	0
7561.04	2
7562.04	1
7563.04	2
7564.04	1
7565.04	0
7566.04	0
7567.04	0
7568.04	0
7569.04	0
7570.04	0
7571.04	0
7572.04	1
7573.04	0
7574.04	2
7575.04	2
7576.04	1
7577.04	1
7578.04	3
7579.04	0
7580.04	0
7581.04	1
7582.04	1
7583.04	0
7584.04	0
7585.04	0
7586.04	1
7587.04	1
7588.04	1
7589.04	0
7590.04	1
7591.04	0
7592.04	1
7593.04	2
7594.04	0
7595.04	1
7596.04	1
7597.04	0
7598.04	0
7599.04	1
7600.04	2
7601.04	1
7602.04	0
7603.04	2
7604.04	1
7605.04	0
7606.04	1
7607.04	1
7608.04	0
7609.04	0
7610.04	0
7611.04	1
7612.04	0
7613.04	0
7614.04	1
7615.04	1
7616.04	0
7617.04	0
7618.04	1
7619.04	0
7620.03	1
7621.03	0
7622.03	1
7623.03	0
7624.03	0
7625.03	2
7626.03	0
7627.03	0
7628.03	0
7629.03	0
7630.03	0
7631.03	1
7632.03	1
7633.03	1
7634.03	0
7635.03	0
7636.03	0
7637.03	0
7638.03	0
7639.03	1
7640.03	0
7641.03	0
7642.03	0
7643.03	1
7644.03	0
7645.03	0
7646.03	0
7647.03	0
7648.03	0
7649.03	0
7650.03	0
7651.03	0
7652.03	1
7653.03	0
7654.03	1
7655.03	1
7656.03	0
7657.03	0
7658.03	0
7659.03	0
7660.03	1
7661.03	0
7662.03	0
7663.03	0
7664.03	0
7665.03	0
7666.03	0
7667.03	1
7668.03	0
7669.03	0
7670.03	1
7671.03	0
7672.03	0
7673.03	0
7674.03	0
7675.03	2
7676.03	0
7677.03	0
7678.03	0
7679.03	0
7680.03	0
7681.03	0
7682.03	0
7683.03	1
7684.03	0
7685.03	0
7686.03	0
7687.03	1
7688.03	0
7689.03	0
7690.03	0
7691.03	0
7692.03	0
7693.03	0
7694.03	0
7695.03	0
7696.03	0
7697.03	1
7698.03	0
7699.03	2
7700.03	0
7701.03	0
7702.03	0
7703.03	0
7704.03	0
7705.03	0
7706.03	0
7707.03	0
7708.03	0
7709.03	0
7710.03	1
7711.03	1
7712.03	0
7713.03	0
7714.03	0
7715.03	0
7716.03	0
7717.03	0
7718.03	0
7719.03	0
7720.03	0
7721.03	1
7722.03	0
7723.03	0
7724.03	0
7725.03	1
7726.03	0
7727.03	0
7728.03	1
7729.03	0
7730.03	0
7731.03	1
7732.03	0
7733.03	0
7734.03	0
7735.03	0
7736.03	0
7737.03	0
7738.03	0
7739.03	0
7740.03	0
7741.03	0
7742.03	0
7743.03	1
7744.03	0
7745.03	0
7746.03	1
7747.03	0
7748.03	0
7749.03	0
7750.03	0
7751.03	0
7752.03	1
7753.03	1
7754.03	1
7755.03	0
7756.03	0
7757.03	1
7758.03	0
7759.03	0
7760.03	0
7761.03	0
7762.03	0
7763.03	2
7764.03	0
7765.03	0
7766.03	0
7767.03	0
7768.03	0
7769.03	0
7770.03	0
7771.03	1
7772.03	0
7773.03	2
7774.03	0
7775.03	1
7776.03	0
7777.03	0
7778.03	0
7779.03	0
7780.02	0
7781.02	0
7782.02	0
7783.02	0
7784.02	0
7785.02	0
7786.02	0
7787.02	0
7788.02	0
7789.02	0
7790.02	0
7791.02	0
7792.02	0
7793.02	0
7794.02	0
7795.02	0
7796.02	0
7797.02	0
7798.02	0
7799.02	0
7800.02	0
7801.02	0
7802.02	0
7803.02	0
7804.02	0
7805.02	0
7806.02	0
7807.02	0
7808.02	0
7809.02	0
7810.02	2
7811.02	0
7812.02	0
7813.02	1
7814.02	1
7815.02	1
7816.02	1
7817.02	1
7818.02	0
7819.02	0
7820.02	0
7821.02	0
7822.02	0
7823.02	0
7824.02	0
7825.02	0
7826.02	0
7827.02	0
7828.02	0
7829.02	0
7830.02	0
7831.02	0
7832.02	0
7833.02	0
7834.02	0
7835.02	0
7836.02	0
7837.02	0
7838.02	1
7839.02	0
7840.02	0
7841.02	0
7842.02	0
7843.02	0
7844.02	0
7845.02	0
7846.02	0
7847.02	0
7848.02	1
7849.02	0
7850.02	1
7851.02	1
7852.02	0
7853.02	0
7854.02	1
7855.02	0
7856.02	0
7857.02	0
7858.02	0
7859.02	0
7860.02	0
7861.02	0
7862.02	0
7863.02	0
7864.02	0
7865.02	0
7866.02	0
7867.02	0
7868.02	0
7869.02	0
7870.02	0
7871.02	0
7872.02	1
7873.02	0
7874.02	0
7875.02	0
7876.02	0
7877.02	0
7878.02	0
7879.02	0
7880.02	0
7881.02	1
7882.02	1
7883.02	0
7884.02	0
7885.02	0
7886.02	0
7887.02	0
7888.02	0
7889.02	0
7890.02	0
7891.02	1
7892.02	0
7893.02	0
7894.02	0
7895.02	0
7896.02	0
7897.02	0
7898.02	0
7899.02	0
7900.02	0
7901.02	0
7902.02	1
7903.02	0
7904.02	0
7905.02	0
7906.02	0
7907.02	1
7908.02	0
7909.02	0
7910.02	0
7911.02	0
7912.02	0
7913.02	0
7914.02	0
7915.02	0
7916.02	0
7917.02	0
7918.02	1
7919.02	0
7920.02	0
7921.02	0
7922.02	0
7923.02	0
7924.02	1
7925.02	0
7926.02	1
7927.02	0
7928.02	0
7929.02	0
7930.02	0
7931.02	0
7932.02	0
7933.02	0
7934.02	0
7935.02	1
7936.02	0
7937.02	1
7938.02	1
7939.02	0
7940.02	0
7941.02	0
7942.02	0
7943.02	1
7944.02	1
7945.02	0
7946.02	0
7947.02	0
7948.01	0
7949.01	0
7950.01	0
7951.01	1
7952.01	0
7953.01	1
7954.01	1
7955.01	0
7956.01	0
7957.01	0
7958.01	0
7959.01	1
7960.01	0
7961.01	0
7962.01	0
7963.01	0
7964.01	0
7965.01	0
7966.01	0
7967.01	0
7968.01	0
7969.01	1
7970.01	0
7971.01	0
7972.01	0
7973.01	1
7974.01	0
7975.01	0
7976.01	1
7977.01	0
7978.01	0
7979.01	0
7980.01	0
7981.01	0
7982.01	0
7983.01	0
7984.01	0
7985.01	0
7986.01	0
7987.01	0
7988.01	0
7989.01	0
7990.01	0
7991.01	0
7992.01	0
7993.01	0
7994.01	0
7995.01	0
7996.01	1
7997.01	0
7998.01	0
7999.01	0
8000.01	0
8001.01	0
8002.01	0
8003.01	0
8004.01	0
8005.01	0
8006.01	0
8007.01	0
8008.01	1
8009.01	0
8010.01	0
8011.01	0
8012.01	0
8013.01	0
8014.01	0
8015.01	0
8016.01	1
8017.01	0
8018.01	0
8019.01	0
8020.01	0
8021.01	0
8022.01	0
8023.01	0
8024.01	0
8025.01	0
8026.01	0
8027.01	1
8028.01	0
8029.01	0
8030.01	1
8031.01	0
8032.01	0
8033.01	1
8034.01	0
8035.01	1
8036.01	0
8037.01	1
8038.01	0
8039.01	1
8040.01	0
8041.01	0
8042.01	1
8043.01	0
8044.01	0
8045.01	0
8046.01	0
8047.01	0
8048.01	0
8049.01	1
8050.01	0
8051.01	1
8052.01	1
8053.01	0
8054.01	0
8055.01	0
8056.01	0
8057.01	0
8058.01	2
8059.01	0
8060.01	0
8061.01	0
8062.01	0
8063.01	0
8064.01	0
8065.01	0
8066.01	0
8067.01	1
8068.01	1
8069.01	0
8070.01	2
8071.01	0
8072.01	0
8073.01	0
8074.01	0
8075.01	1
8076.01	0
8077.01	0
8078.01	0
8079.01	0
8080.01	0
8081.01	1
8082.01	0
8083.01	0
8084.01	0
8085.01	0
8086.01	0
8087.01	0
8088.01	0
8089.01	0
8090.01	0
8091.01	0
8092.01	0
8093.01	0
8094.01	0
8095.01	0
8096.01	0
8097.01	0
8098.01	0
8099.01	1
8100.01	1
8101.01	0
8102.01	0
8103.01	1
