Channel	Counts
6119.13	32
6120.13	40
6121.13	26
6122.13	31
6123.13	29
6124.13	25
6125.13	33
6126.13	26
6127.13	23
6128.13	29
6129.13	28
6130.13	16
6131.13	33
6132.13	26
6133.13	29
6134.13	29
6135.13	21
6136.13	19
6137.13	25
6138.13	20
6139.13	28
6140.12	23
6141.12	29
6142.12	24
6143.12	18
6144.12	25
6145.12	12
6146.12	21
6147.12	21
6148.12	18
6149.12	22
6150.12	19
6151.12	17
6152.12	18
6153.12	20
6154.12	16
6155.12	22
6156.12	15
6157.12	26
6158.12	16
6159.12	13
6160.12	20
6161.12	15
6162.12	16
6163.12	5
6164.12	28
6165.12	18
6166.12	9
6167.12	15
6168.12	12
6169.12	14
6170.12	9
6171.12	12
6172.12	12
6173.12	14
6174.12	16
6175.12	16
6176.12	9
6177.12	14
6178.12	7
6179.12	11
6180.12	12
6181.12	10
6182.12	11
6183.12	6
6184.12	16
6185.12	12
6186.12	15
6187.12	10
6188.12	7
6189.12	7
6190.12	10
6191.12	17
6192.12	15
6193.12	16
6194.12	18
6195.12	13
6196.12	17
6197.12	11
6198.12	10
6199.12	8
6200.12	5
6201.12	4
6202.12	9
6203.12	18
6204.12	12
6205.12	6
6206.12	10
6207.12	9
6208.12	9
6209.12	17
6210.12	9
6211.12	12
6212.12	8
6213.12	18
6214.12	8
6215.12	10
6216.12	10
6217.12	9
6218.12	9
6219.12	8
6220.12	7
6221.12	15
6222.12	12
6223.12	13
6224.12	9
6225.12	9
6226.12	6
6227.12	8
6228.12	6
6229.12	9
6230.12	7
6231.12	10
6232.12	10
6233.12	13
6234.12	7
6235.12	13
6236.12	9
6237.12	8
6238.12	10
6239.12	12
6240.12	5
6241.12	12
6242.12	9
6243.12	9
6244.12	8
6245.12	7
6246.12	6
6247.12	6
6248.12	9
6249.12	10
6250.12	16
6251.12	12
6252.12	11
6253.12	10
6254.12	6
6255.12	11
6256.12	6
6257.12	6
6258.12	9
6259.12	6
6260.12	12
6261.12	11
6262.12	12
6263.12	12
6264.12	3
6265.12	12
6266.12	12
6267.12	10
6268.12	6
6269.12	11
6270.12	11
6271.12	10
6272.12	8
6273.12	6
6274.12	9
6275.12	13
6276.12	8
6277.12	6
6278.12	9
6279.12	11
6280.12	14
6281.12	14
6282.12	9
6283.12	10
6284.12	8
6285.12	10
6286.12	11
6287.12	7
6288.12	9
6289.12	5
6290.12	15
6291.12	12
6292.12	15
6293.12	10
6294.12	11
6295.12	8
6296.12	6
6297.12	11
6298.12	8
6299.12	7
6300.12	9
6301.12	10
6302.12	10
6303.12	9
6304.12	10
6305.12	7
6306.12	10
6307.12	11
6308.11	5
6309.11	14
6310.11	7
6311.11	11
6312.11	8
6313.11	12
6314.11	11
6315.11	11
6316.11	6
6317.11	12
6318.11	10
6319.11	13
6320.11	9
6321.11	10
6322.11	14
6323.11	4
6324.11	9
6325.11	14
6326.11	6
6327.11	10
6328.11	10
6329.11	10
6330.11	10
6331.11	13
6332.11	9
6333.11	10
6334.11	9
6335.11	6
6336.11	8
6337.11	10
6338.11	12
6339.11	4
6340.11	8
6341.11	6
6342.11	9
6343.11	15
6344.11	15
6345.11	8
6346.11	9
6347.11	13
6348.11	6
6349.11	11
6350.11	8
6351.11	12
6352.11	15
6353.11	9
6354.11	11
6355.11	8
6356.11	7
6357.11	10
6358.11	12
6359.11	11
6360.11	12
6361.11	9
6362.11	5
6363.11	13
6364.11	7
6365.11	11
6366.11	10
6367.11	9
6368.11	6
6369.11	8
6370.11	6
6371.11	13
6372.11	13
6373.11	7
6374.11	15
6375.11	12
6376.11	13
6377.11	15
6378.11	13
6379.11	10
6380.11	12
6381.11	7
6382.11	11
6383.11	14
6384.11	17
6385.11	11
6386.11	13
6387.11	15
6388.11	11
6389.11	17
6390.11	10
6391.11	16
6392.11	10
6393.11	8
6394.11	17
6395.11	7
6396.11	9
6397.11	15
6398.11	15
6399.11	11
6400.11	13
6401.11	12
6402.11	7
6403.11	11
6404.11	24
6405.11	16
6406.11	20
6407.11	6
6408.11	14
6409.11	15
6410.11	10
6411.11	14
6412.11	10
6413.11	13
6414.11	12
6415.11	17
6416.11	10
6417.11	11
6418.11	13
6419.11	9
6420.11	11
6421.11	12
6422.11	14
6423.11	13
6424.11	21
6425.11	21
6426.11	15
6427.11	13
6428.11	13
6429.11	12
6430.11	10
6431.11	8
6432.11	15
6433.11	26
6434.11	15
6435.11	11
6436.11	11
6437.11	10
6438.11	14
6439.11	12
6440.11	25
6441.11	16
6442.11	24
6443.11	13
6444.11	16
6445.11	19
6446.11	20
6447.11	17
6448.11	17
6449.11	17
6450.11	23
6451.11	13
6452.11	20
6453.11	18
6454.11	21
6455.11	20
6456.11	25
6457.11	22
6458.11	16
6459.11	19
6460.11	18
6461.11	23
6462.11	18
6463.11	25
6464.11	20
6465.11	26
6466.11	20
6467.11	19
6468.1	20
6469.1	18
6470.1	27
6471.1	29
6472.1	19
6473.1	29
6474.1	39
6475.1	25
6476.1	34
6477.1	25
6478.1	24
6479.1	30
6480.1	26
6481.1	29
6482.1	21
6483.1	34
6484.1	20
6485.1	26
6486.1	34
6487.1	29
6488.1	30
6489.1	28
6490.1	21
6491.1	33
6492.1	36
6493.1	30
6494.1	41
6495.1	38
6496.1	29
6497.1	30
6498.1	34
6499.1	33
6500.1	34
6501.1	25
6502.1	40
6503.1	35
6504.1	40
6505.1	40
6506.1	44
6507.1	37
6508.1	46
6509.1	41
6510.1	36
6511.1	36
6512.1	45
6513.1	56
6514.1	42
6515.1	62
6516.1	44
6517.1	58
6518.1	52
6519.1	60
6520.1	40
6521.1	46
6522.1	54
6523.1	55
6524.1	58
6525.1	60
6526.1	61
6527.1	56
6528.1	60
6529.1	54
6530.1	49
6531.1	86
6532.1	78
6533.1	64
6534.1	79
6535.1	72
6536.1	73
6537.1	71
6538.1	93
6539.1	67
6540.1	75
6541.1	58
6542.1	90
6543.1	82
6544.1	81
6545.1	67
6546.1	69
6547.1	76
6548.1	82
6549.1	97
6550.1	91
6551.1	103
6552.1	94
6553.1	85
6554.1	97
6555.1	90
6556.1	81
6557.1	86
6558.1	95
6559.1	98
6560.1	97
6561.1	109
6562.1	108
6563.1	105
6564.1	121
6565.1	117
6566.1	111
6567.1	111
6568.1	114
6569.1	125
6570.1	130
6571.1	108
6572.1	116
6573.1	156
6574.1	98
6575.1	127
6576.1	133
6577.1	157
6578.1	152
6579.1	163
6580.1	144
6581.1	144
6582.1	153
6583.1	137
6584.1	155
6585.1	190
6586.1	152
6587.1	174
6588.1	157
6589.1	163
6590.1	178
6591.1	178
6592.1	182
6593.1	215
6594.1	181
6595.1	178
6596.1	183
6597.1	199
6598.1	192
6599.1	204
6600.1	204
6601.1	185
6602.1	225
6603.1	210
6604.1	186
6605.1	202
6606.1	196
6607.1	219
6608.1	206
6609.1	232
6610.1	231
6611.1	228
6612.1	224
6613.1	244
6614.1	230
6615.1	236
6616.1	243
6617.1	237
6618.1	208
6619.1	261
6620.1	263
6621.1	248
6622.1	251
6623.1	247
6624.1	241
6625.1	267
6626.1	258
6627.1	275
6628.1	275
6629.1	283
6630.1	296
6631.1	252
6632.1	294
6633.1	281
6634.1	298
6635.1	298
6636.09	314
6637.09	281
6638.09	288
6639.09	328
6640.09	305
6641.09	306
6642.09	302
6643.09	325
6644.09	324
6645.09	335
6646.09	328
6647.09	317
6648.09	287
6649.09	331
6650.09	363
6651.09	324
6652.09	360
6653.09	313
6654.09	318
6655.09	337
6656.09	352
6657.09	356
6658.09	340
6659.09	365
6660.09	375
6661.09	367
6662.09	342
6663.09	338
6664.09	360
6665.09	346
6666.09	390
6667.09	393
6668.09	381
6669.09	383
6670.09	382
6671.09	385
6672.09	356
6673.09	352
6674.09	411
6675.09	424
6676.09	416
6677.09	404
6678.09	379
6679.09	420
6680.09	384
6681.09	399
6682.09	383
6683.09	377
6684.09	399
6685.09	401
6686.09	411
6687.09	433
6688.09	394
6689.09	428
6690.09	399
6691.09	436
6692.09	406
6693.09	404
6694.09	417
6695.09	400
6696.09	412
6697.09	433
6698.09	421
6699.09	417
6700.09	438
6701.09	405
6702.09	399
6703.09	413
6704.09	438
6705.09	431
6706.09	427
6707.09	394
6708.09	419
6709.09	429
6710.09	414
6711.09	395
6712.09	409
6713.09	408
6714.09	418
6715.09	433
6716.09	464
6717.09	423
6718.09	419
6719.09	425
6720.09	400
6721.09	403
6722.09	439
6723.09	450
6724.09	446
6725.09	414
6726.09	432
6727.09	381
6728.09	433
6729.09	370
6730.09	429
6731.09	416
6732.09	397
6733.09	476
6734.09	397
6735.09	407
6736.09	377
6737.09	409
6738.09	426
6739.09	455
6740.09	439
6741.09	408
6742.09	405
6743.09	384
6744.09	393
6745.09	403
6746.09	378
6747.09	387
6748.09	431
6749.09	383
6750.09	390
6751.09	373
6752.09	379
6753.09	429
6754.09	377
6755.09	380
6756.09	373
6757.09	366
6758.09	358
6759.09	387
6760.09	372
6761.09	392
6762.09	368
6763.09	350
6764.09	338
6765.09	357
6766.09	335
6767.09	341
6768.09	380
6769.09	384
6770.09	316
6771.09	358
6772.09	356
6773.09	321
6774.09	319
6775.09	343
6776.09	331
6777.09	310
6778.09	323
6779.09	294
6780.09	330
6781.09	307
6782.09	292
6783.09	270
6784.09	251
6785.09	306
6786.09	281
6787.09	287
6788.09	309
6789.09	305
6790.09	259
6791.09	275
6792.09	288
6793.09	258
6794.09	309
6795.09	266
6796.08	260
6797.08	234
6798.08	263
6799.08	263
6800.08	249
6801.08	286
6802.08	233
6803.08	234
6804.08	217
6805.08	259
6806.08	249
6807.08	229
6808.08	211
6809.08	233
6810.08	193
6811.08	235
6812.08	233
6813.08	206
6814.08	196
6815.08	208
6816.08	205
6817.08	205
6818.08	215
6819.08	206
6820.08	190
6821.08	178
6822.08	184
6823.08	181
6824.08	191
6825.08	156
6826.08	175
6827.08	162
6828.08	177
6829.08	158
6830.08	169
6831.08	160
6832.08	160
6833.08	158
6834.08	172
6835.08	139
6836.08	145
6837.08	143
6838.08	144
6839.08	125
6840.08	143
6841.08	142
6842.08	127
6843.08	130
6844.08	113
6845.08	136
6846.08	119
6847.08	132
6848.08	111
6849.08	116
6850.08	109
6851.08	131
6852.08	108
6853.08	114
6854.08	108
6855.08	95
6856.08	90
6857.08	124
6858.08	93
6859.08	83
6860.08	102
6861.08	88
6862.08	77
6863.08	91
6864.08	95
6865.08	76
6866.08	94
6867.08	67
6868.08	86
6869.08	89
6870.08	71
6871.08	83
6872.08	87
6873.08	77
6874.08	84
6875.08	72
6876.08	63
6877.08	70
6878.08	71
6879.08	59
6880.08	64
6881.08	49
6882.08	54
6883.08	46
6884.08	66
6885.08	57
6886.08	55
6887.08	42
6888.08	52
6889.08	54
6890.08	62
6891.08	59
6892.08	48
6893.08	42
6894.08	51
6895.08	60
6896.08	48
6897.08	45
6898.08	44
6899.08	39
6900.08	44
6901.08	46
6902.08	32
6903.08	37
6904.08	35
6905.08	29
6906.08	33
6907.08	30
6908.08	28
6909.08	30
6910.08	31
6911.08	29
6912.08	22
6913.08	22
6914.08	32
6915.08	23
6916.08	32
6917.08	25
6918.08	32
6919.08	19
6920.08	29
6921.08	20
6922.08	18
6923.08	19
6924.08	20
6925.08	15
6926.08	24
6927.08	19
6928.08	17
6929.08	17
6930.08	16
6931.08	17
6932.08	14
6933.08	12
6934.08	13
6935.08	16
6936.08	16
6937.08	9
6938.08	13
6939.08	14
6940.08	7
6941.08	8
6942.08	11
6943.08	14
6944.08	16
6945.08	13
6946.08	17
6947.08	16
6948.08	12
6949.08	12
6950.08	10
6951.08	7
6952.08	9
6953.08	8
6954.08	10
6955.08	8
6956.08	8
6957.08	9
6958.08	11
6959.08	14
6960.08	12
6961.08	11
6962.08	8
6963.08	10
6964.07	9
6965.07	4
6966.07	3
6967.07	4
6968.07	7
6969.07	4
6970.07	10
6971.07	7
6972.07	5
6973.07	8
6974.07	8
6975.07	6
6976.07	9
6977.07	3
6978.07	6
6979.07	6
6980.07	3
6981.07	7
6982.07	6
6983.07	3
6984.07	4
6985.07	4
6986.07	8
6987.07	6
6988.07	7
6989.07	4
6990.07	5
6991.07	5
6992.07	4
6993.07	1
6994.07	1
6995.07	4
6996.07	3
6997.07	4
6998.07	6
6999.07	5
7000.07	4
7001.07	0
7002.07	4
7003.07	5
7004.07	0
7005.07	5
7006.07	3
7007.07	2
7008.07	2
7009.07	3
7010.07	4
7011.07	2
7012.07	3
7013.07	1
7014.07	2
7015.07	5
7016.07	1
7017.07	1
7018.07	1
7019.07	0
7020.07	4
7021.07	2
7022.07	0
7023.07	1
7024.07	6
7025.07	2
7026.07	3
7027.07	2
7028.07	5
7029.07	4
7030.07	2
7031.07	0
7032.07	2
7033.07	2
7034.07	6
7035.07	5
7036.07	0
7037.07	0
7038.07	0
7039.07	3
7040.07	2
7041.07	2
7042.07	4
7043.07	1
7044.07	1
7045.07	2
7046.07	3
7047.07	3
7048.07	3
7049.07	2
7050.07	3
7051.07	1
7052.07	1
7053.07	3
7054.07	2
7055.07	0
7056.07	1
7057.07	1
7058.07	3
7059.07	3
7060.07	0
7061.07	2
7062.07	0
7063.07	4
7064.07	2
7065.07	3
7066.07	3
7067.07	2
7068.07	2
7069.07	2
7070.07	5
7071.07	3
7072.07	1
7073.07	0
7074.07	1
7075.07	2
7076.07	4
7077.07	1
7078.07	3
7079.07	1
7080.07	2
7081.07	3
7082.07	1
7083.07	1
7084.07	4
7085.07	2
7086.07	2
7087.07	1
7088.07	2
7089.07	1
7090.07	3
7091.07	2
7092.07	4
7093.07	4
7094.07	1
7095.07	1
7096.07	2
7097.07	5
7098.07	9
7099.07	1
7100.07	5
7101.07	1
7102.07	1
7103.07	1
7104.07	0
7105.07	3
7106.07	6
7107.07	1
7108.07	3
7109.07	1
7110.07	1
7111.07	3
7112.07	5
7113.07	1
7114.07	1
7115.07	2
7116.07	1
7117.07	3
7118.07	2
7119.07	1
7120.07	3
7121.07	4
7122.07	1
7123.07	2
7124.06	2
7125.06	4
7126.06	6
7127.06	1
7128.06	2
7129.06	1
7130.06	2
7131.06	3
7132.06	1
7133.06	1
7134.06	4
7135.06	3
7136.06	3
7137.06	2
7138.06	2
7139.06	1
7140.06	2
7141.06	2
7142.06	6
7143.06	2
7144.06	1
7145.06	5
7146.06	5
7147.06	2
7148.06	2
7149.06	2
7150.06	2
7151.06	0
7152.06	3
7153.06	2
7154.06	1
7155.06	2
7156.06	3
7157.06	0
7158.06	2
7159.06	1
7160.06	2
7161.06	1
7162.06	0
7163.06	2
7164.06	2
7165.06	5
7166.06	1
7167.06	3
7168.06	0
7169.06	0
7170.06	4
7171.06	0
7172.06	0
7173.06	3
7174.06	5
7175.06	1
7176.06	3
7177.06	1
7178.06	2
7179.06	1
7180.06	7
7181.06	2
7182.06	0
7183.06	3
7184.06	1
7185.06	2
7186.06	3
7187.06	2
7188.06	3
7189.06	5
7190.06	3
7191.06	3
7192.06	3
7193.06	4
7194.06	7
7195.06	1
7196.06	4
7197.06	3
7198.06	4
7199.06	4
7200.06	5
7201.06	1
7202.06	5
7203.06	3
7204.06	1
7205.06	7
7206.06	5
7207.06	2
7208.06	3
7209.06	0
7210.06	3
7211.06	1
7212.06	6
7213.06	3
7214.06	2
7215.06	1
7216.06	3
7217.06	3
7218.06	4
7219.06	4
7220.06	2
7221.06	2
7222.06	6
7223.06	2
7224.06	3
7225.06	3
7226.06	6
7227.06	3
7228.06	7
7229.06	0
7230.06	5
7231.06	3
7232.06	0
7233.06	1
7234.06	0
7235.06	3
7236.06	4
7237.06	3
7238.06	6
7239.06	5
7240.06	2
7241.06	5
7242.06	3
7243.06	1
7244.06	2
7245.06	4
7246.06	5
7247.06	4
7248.06	2
7249.06	3
7250.06	5
7251.06	3
7252.06	3
7253.06	4
7254.06	1
7255.06	5
7256.06	5
7257.06	6
7258.06	1
7259.06	6
7260.06	3
7261.06	2
7262.06	4
7263.06	2
7264.06	7
7265.06	3
7266.06	3
7267.06	3
7268.06	1
7269.06	0
7270.06	4
7271.06	2
7272.06	2
7273.06	6
7274.06	2
7275.06	3
7276.06	0
7277.06	0
7278.06	1
7279.06	4
7280.06	3
7281.06	8
7282.06	5
7283.06	2
7284.06	0
7285.06	4
7286.06	6
7287.06	4
7288.06	6
7289.06	4
7290.06	3
7291.06	4
7292.05	6
7293.05	4
7294.05	3
7295.05	4
7296.05	1
7297.05	1
7298.05	7
7299.05	0
7300.05	7
7301.05	6
7302.05	1
7303.05	1
7304.05	7
7305.05	7
7306.05	1
7307.05	3
7308.05	1
7309.05	6
7310.05	0
7311.05	7
7312.05	5
7313.05	5
7314.05	6
7315.05	1
7316.05	4
7317.05	4
7318.05	4
7319.05	3
7320.05	2
7321.05	4
7322.05	8
7323.05	6
7324.05	1
7325.05	4
7326.05	7
7327.05	4
7328.05	2
7329.05	5
7330.05	7
7331.05	3
7332.05	2
7333.05	7
7334.05	3
7335.05	3
7336.05	6
7337.05	2
7338.05	4
7339.05	2
7340.05	3
7341.05	6
7342.05	8
7343.05	3
7344.05	1
7345.05	8
7346.05	2
7347.05	8
7348.05	3
7349.05	4
7350.05	5
7351.05	1
7352.05	5
7353.05	3
7354.05	4
7355.05	4
7356.05	4
7357.05	2
7358.05	7
7359.05	5
7360.05	4
7361.05	4
7362.05	5
7363.05	3
7364.05	2
7365.05	1
7366.05	6
7367.05	2
7368.05	7
7369.05	4
7370.05	7
7371.05	7
7372.05	2
7373.05	3
7374.05	7
7375.05	5
7376.05	5
7377.05	4
7378.05	2
7379.05	3
7380.05	3
7381.05	2
7382.05	2
7383.05	5
7384.05	7
7385.05	5
7386.05	5
7387.05	4
7388.05	10
7389.05	2
7390.05	7
7391.05	4
7392.05	3
7393.05	1
7394.05	4
7395.05	4
7396.05	9
7397.05	2
7398.05	4
7399.05	1
7400.05	4
7401.05	4
7402.05	3
7403.05	5
7404.05	5
7405.05	5
7406.05	1
7407.05	2
7408.05	1
7409.05	1
7410.05	3
7411.05	1
7412.05	5
7413.05	2
7414.05	4
7415.05	3
7416.05	0
7417.05	2
7418.05	2
7419.05	4
7420.05	2
7421.05	4
7422.05	2
7423.05	4
7424.05	7
7425.05	4
7426.05	5
7427.05	3
7428.05	2
7429.05	1
7430.05	3
7431.05	0
7432.05	4
7433.05	5
7434.05	5
7435.05	5
7436.05	4
7437.05	1
7438.05	5
7439.05	2
7440.05	2
7441.05	5
7442.05	2
7443.05	3
7444.05	6
7445.05	3
7446.05	4
7447.05	2
7448.05	2
7449.05	2
7450.05	4
7451.05	2
7452.04	2
7453.04	3
7454.04	2
7455.04	4
7456.04	1
7457.04	2
7458.04	2
7459.04	4
7460.04	7
7461.04	4
7462.04	0
7463.04	2
7464.04	3
7465.04	6
7466.04	3
7467.04	1
7468.04	2
7469.04	2
7470.04	4
7471.04	2
7472.04	3
7473.04	4
7474.04	2
7475.04	1
7476.04	2
7477.04	0
7478.04	1
7479.04	2
7480.04	0
7481.04	4
7482.04	3
7483.04	1
7484.04	0
7485.04	7
7486.04	2
7487.04	3
7488.04	0
7489.04	0
7490.04	0
7491.04	0
7492.04	3
7493.04	1
7494.04	6
7495.04	2
7496.04	2
7497.04	2
7498.04	3
7499.04	4
7500.04	3
7501.04	1
7502.04	2
7503.04	4
7504.04	4
7505.04	3
7506.04	0
7507.04	5
7508.04	1
7509.04	2
7510.04	2
7511.04	1
7512.04	1
7513.04	3
7514.04	3
7515.04	1
7516.04	1
7517.04	1
7518.04	4
7519.04	2
7520.04	2
7521.04	0
7522.04	6
7523.04	1
7524.04	1
7525.04	3
7526.04	0
7527.04	2
7528.04	2
7529.04	2
7530.04	2
7531.04	1
7532.04	7
7533.04	2
7534.04	2
7535.04	2
7536.04	2
7537.04	0
7538.04	4
7539.04	3
7540.04	5
7541.04	4
7542.04	1
7543.04	4
7544.04	2
7545.04	0
7546.04	1
7547.04	3
7548.04	1
7549.04	1
7550.04	1
7551.04	0
7552.04	2
7553.04	0
7554.04	2
7555.04	1
7556.04	4
7557.04	2
7558.04	0
7559.04	1
7560.04	1
7561.04	3
7562.04	5
7563.04	1
7564.04	1
7565.04	1
7566.04	4
7567.04	2
7568.04	2
7569.04	2
7570.04	0
7571.04	4
7572.04	1
7573.04	2
7574.04	2
7575.04	2
7576.04	2
7577.04	0
7578.04	2
7579.04	3
7580.04	1
7581.04	1
7582.04	3
7583.04	7
7584.04	2
7585.04	2
7586.04	0
7587.04	2
7588.04	3
7589.04	0
7590.04	3
7591.04	4
7592.04	1
7593.04	1
7594.04	1
7595.04	3
7596.04	2
7597.04	4
7598.04	0
7599.04	3
7600.04	3
7601.04	2
7602.04	3
7603.04	0
7604.04	1
7605.04	1
7606.04	1
7607.04	5
7608.04	2
7609.04	2
7610.04	1
7611.04	2
7612.04	0
7613.04	2
7614.04	2
7615.04	1
7616.04	1
7617.04	2
7618.04	2
7619.04	1
7620.03	1
7621.03	2
7622.03	2
7623.03	4
7624.03	3
7625.03	2
7626.03	0
7627.03	3
7628.03	2
7629.03	1
7630.03	1
7631.03	1
7632.03	1
7633.03	1
7634.03	2
7635.03	2
7636.03	2
7637.03	4
7638.03	1
7639.03	3
7640.03	2
7641.03	1
7642.03	0
7643.03	4
7644.03	1
7645.03	2
7646.03	0
7647.03	2
7648.03	1
7649.03	4
7650.03	2
7651.03	1
7652.03	4
7653.03	0
7654.03	1
7655.03	3
7656.03	2
7657.03	2
7658.03	0
7659.03	4
7660.03	3
7661.03	3
7662.03	1
7663.03	3
7664.03	0
7665.03	2
7666.03	3
7667.03	1
7668.03	2
7669.03	1
7670.03	5
7671.03	4
7672.03	2
7673.03	0
7674.03	1
7675.03	2
7676.03	4
7677.03	1
7678.03	0
7679.03	2
7680.03	1
7681.03	1
7682.03	1
7683.03	1
7684.03	1
7685.03	1
7686.03	1
7687.03	1
7688.03	3
7689.03	2
7690.03	4
7691.03	4
7692.03	1
7693.03	3
7694.03	2
7695.03	1
7696.03	1
7697.03	1
7698.03	2
7699.03	2
7700.03	2
7701.03	1
7702.03	1
7703.03	4
7704.03	4
7705.03	3
7706.03	2
7707.03	0
7708.03	3
7709.03	3
7710.03	2
7711.03	3
7712.03	4
7713.03	1
7714.03	0
7715.03	3
7716.03	0
7717.03	1
7718.03	1
7719.03	4
7720.03	2
7721.03	2
7722.03	4
7723.03	2
7724.03	2
7725.03	0
7726.03	2
7727.03	2
7728.03	2
7729.03	0
7730.03	0
7731.03	1
7732.03	1
7733.03	1
7734.03	2
7735.03	1
7736.03	3
7737.03	5
7738.03	3
7739.03	2
7740.03	2
7741.03	1
7742.03	1
7743.03	0
7744.03	2
7745.03	2
7746.03	0
7747.03	1
7748.03	1
7749.03	5
7750.03	3
7751.03	1
7752.03	0
7753.03	4
7754.03	1
7755.03	5
7756.03	4
7757.03	2
7758.03	1
7759.03	4
7760.03	3
7761.03	0
7762.03	1
7763.03	3
7764.03	1
7765.03	4
7766.03	0
7767.03	1
7768.03	3
7769.03	2
7770.03	0
7771.03	1
7772.03	4
7773.03	1
7774.03	0
7775.03	2
7776.03	1
7777.03	0
7778.03	1
7779.03	2
7780.02	1
7781.02	1
7782.02	3
7783.02	0
7784.02	1
7785.02	1
7786.02	2
7787.02	3
7788.02	2
7789.02	2
7790.02	0
7791.02	1
7792.02	1
7793.02	2
7794.02	0
7795.02	1
7796.02	2
7797.02	1
7798.02	1
7799.02	1
7800.02	3
7801.02	2
7802.02	1
7803.02	3
7804.02	0
7805.02	2
7806.02	1
7807.02	1
7808.02	4
7809.02	2
7810.02	0
7811.02	0
7812.02	0
7813.02	0
7814.02	3
7815.02	2
7816.02	1
7817.02	2
7818.02	1
7819.02	5
7820.02	3
7821.02	2
7822.02	4
7823.02	2
7824.02	1
7825.02	0
7826.02	2
7827.02	2
7828.02	3
7829.02	1
7830.02	0
7831.02	2
7832.02	0
7833.02	1
7834.02	1
7835.02	1
7836.02	5
7837.02	0
7838.02	3
7839.02	4
7840.02	0
7841.02	1
7842.02	3
7843.02	3
7844.02	3
7845.02	3
7846.02	2
7847.02	1
7848.02	1
7849.02	1
7850.02	0
7851.02	1
7852.02	5
7853.02	3
7854.02	3
7855.02	2
7856.02	0
7857.02	1
7858.02	2
7859.02	2
7860.02	5
7861.02	2
7862.02	1
7863.02	0
7864.02	0
7865.02	3
7866.02	1
7867.02	0
7868.02	1
7869.02	1
7870.02	0
7871.02	0
7872.02	1
7873.02	0
7874.02	2
7875.02	1
7876.02	0
7877.02	4
7878.02	2
7879.02	2
7880.02	3
7881.02	1
7882.02	1
7883.02	0
7884.02	2
7885.02	1
7886.02	2
7887.02	1
7888.02	4
7889.02	4
7890.02	1
7891.02	2
7892.02	2
7893.02	0
7894.02	3
7895.02	5
7896.02	0
7897.02	0
7898.02	0
7899.02	0
7900.02	1
7901.02	0
7902.02	1
7903.02	1
7904.02	0
7905.02	3
7906.02	0
7907.02	2
7908.02	0
7909.02	1
7910.02	4
7911.02	1
7912.02	2
7913.02	0
7914.02	1
7915.02	6
7916.02	6
7917.02	4
7918.02	2
7919.02	4
7920.02	1
7921.02	0
7922.02	1
7923.02	2
7924.02	1
7925.02	0
7926.02	1
7927.02	2
7928.02	2
7929.02	0
7930.02	2
7931.02	2
7932.02	3
7933.02	1
7934.02	2
7935.02	2
7936.02	1
7937.02	2
7938.02	0
7939.02	2
7940.02	2
7941.02	0
7942.02	2
7943.02	1
7944.02	2
7945.02	1
7946.02	0
7947.02	3
7948.01	0
7949.01	1
7950.01	1
7951.01	4
7952.01	2
7953.01	1
7954.01	1
7955.01	4
7956.01	0
7957.01	1
7958.01	3
7959.01	1
7960.01	1
7961.01	0
7962.01	2
7963.01	1
7964.01	3
7965.01	1
7966.01	1
7967.01	2
7968.01	0
7969.01	4
7970.01	0
7971.01	1
7972.01	1
7973.01	1
7974.01	1
7975.01	2
7976.01	0
7977.01	1
7978.01	0
7979.01	4
7980.01	2
7981.01	1
7982.01	2
7983.01	2
7984.01	1
7985.01	1
7986.01	4
7987.01	1
7988.01	1
7989.01	3
7990.01	1
7991.01	3
7992.01	2
7993.01	2
7994.01	4
7995.01	2
7996.01	1
7997.01	0
7998.01	5
7999.01	1
8000.01	3
8001.01	5
8002.01	0
8003.01	1
8004.01	1
8005.01	2
8006.01	2
8007.01	2
8008.01	5
8009.01	3
8010.01	0
8011.01	1
8012.01	1
8013.01	4
8014.01	2
8015.01	2
8016.01	1
8017.01	2
8018.01	3
8019.01	1
8020.01	1
8021.01	2
8022.01	2
8023.01	1
8024.01	3
8025.01	2
8026.01	1
8027.01	2
8028.01	3
8029.01	1
8030.01	2
8031.01	2
8032.01	2
8033.01	1
8034.01	2
8035.01	2
8036.01	1
8037.01	1
8038.01	1
8039.01	3
8040.01	0
8041.01	1
8042.01	0
8043.01	1
8044.01	2
8045.01	0
8046.01	1
8047.01	1
8048.01	2
8049.01	0
8050.01	3
8051.01	1
8052.01	1
8053.01	3
8054.01	1
8055.01	0
8056.01	1
8057.01	2
8058.01	2
8059.01	0
8060.01	1
8061.01	2
8062.01	4
8063.01	2
8064.01	1
8065.01	2
8066.01	1
8067.01	2
8068.01	2
8069.01	1
8070.01	2
8071.01	4
8072.01	4
8073.01	1
8074.01	1
8075.01	1
8076.01	1
8077.01	4
8078.01	1
8079.01	1
8080.01	1
8081.01	3
8082.01	1
8083.01	2
8084.01	2
8085.01	0
8086.01	0
8087.01	2
8088.01	2
8089.01	1
8090.01	3
8091.01	0
8092.01	1
8093.01	0
8094.01	4
8095.01	1
8096.01	0
8097.01	2
8098.01	2
8099.01	1
8100.01	2
8101.01	2
8102.01	2
8103.01	1
8104.01	2
8105.01	1
8106.01	1
8107.01	1
8108	4
8109	2
8110	1
8111	1
8112	1
8113	0
8114	0
8115	1
8116	1
8117	3
8118	3
8119	4
8120	3
