Channel	Counts
6117.13	0
6118.13	0
6119.13	1
6120.13	0
6121.13	0
6122.13	1
6123.13	1
6124.13	1
6125.13	1
6126.13	0
6127.13	0
6128.13	1
6129.13	0
6130.13	1
6131.13	0
6132.13	0
6133.13	2
6134.13	0
6135.13	1
6136.13	1
6137.13	0
6138.13	0
6139.13	1
6140.12	0
6141.12	1
6142.12	0
6143.12	0
6144.12	0
6145.12	1
6146.12	0
6147.12	1
6148.12	1
6149.12	0
6150.12	0
6151.12	0
6152.12	2
6153.12	1
6154.12	0
6155.12	0
6156.12	2
6157.12	1
6158.12	0
6159.12	0
6160.12	1
6161.12	3
6162.12	0
6163.12	2
6164.12	1
6165.12	2
6166.12	1
6167.12	2
6168.12	0
6169.12	1
6170.12	0
6171.12	0
6172.12	1
6173.12	1
6174.12	1
6175.12	1
6176.12	0
6177.12	2
6178.12	1
6179.12	0
6180.12	1
6181.12	0
6182.12	1
6183.12	0
6184.12	0
6185.12	2
6186.12	0
6187.12	1
6188.12	0
6189.12	0
6190.12	0
6191.12	0
6192.12	1
6193.12	1
6194.12	0
6195.12	2
6196.12	0
6197.12	0
6198.12	1
6199.12	2
6200.12	1
6201.12	1
6202.12	0
6203.12	1
6204.12	1
6205.12	0
6206.12	0
6207.12	1
6208.12	0
6209.12	1
6210.12	0
6211.12	1
6212.12	0
6213.12	1
6214.12	0
6215.12	0
6216.12	0
6217.12	1
6218.12	2
6219.12	1
6220.12	0
6221.12	1
6222.12	1
6223.12	1
6224.12	0
6225.12	1
6226.12	0
6227.12	0
6228.12	1
6229.12	0
6230.12	2
6231.12	1
6232.12	0
6233.12	0
6234.12	1
6235.12	0
6236.12	1
6237.12	1
6238.12	1
6239.12	1
6240.12	0
6241.12	0
6242.12	1
6243.12	0
6244.12	0
6245.12	0
6246.12	0
6247.12	0
6248.12	2
6249.12	0
6250.12	0
6251.12	2
6252.12	0
6253.12	0
6254.12	0
6255.12	0
6256.12	1
6257.12	0
6258.12	3
6259.12	0
6260.12	1
6261.12	1
6262.12	1
6263.12	1
6264.12	0
6265.12	2
6266.12	1
6267.12	1
6268.12	1
6269.12	1
6270.12	1
6271.12	0
6272.12	1
6273.12	2
6274.12	1
6275.12	1
6276.12	1
6277.12	0
6278.12	0
6279.12	0
6280.12	0
6281.12	0
6282.12	0
6283.12	0
6284.12	1
6285.12	2
6286.12	0
6287.12	0
6288.12	1
6289.12	0
6290.12	0
6291.12	0
6292.12	0
6293.12	1
6294.12	2
6295.12	1
6296.12	0
6297.12	0
6298.12	0
6299.12	1
6300.12	2
6301.12	0
6302.12	1
6303.12	3
6304.12	0
6305.12	1
6306.12	1
6307.12	1
6308.11	1
6309.11	0
6310.11	0
6311.11	1
6312.11	2
6313.11	1
6314.11	0
6315.11	0
6316.11	1
6317.11	1
6318.11	0
6319.11	0
6320.11	1
6321.11	1
6322.11	2
6323.11	0
6324.11	2
6325.11	0
6326.11	2
6327.11	0
6328.11	0
6329.11	1
6330.11	0
6331.11	1
6332.11	3
6333.11	1
6334.11	1
6335.11	1
6336.11	1
6337.11	0
6338.11	0
6339.11	1
6340.11	1
6341.11	2
6342.11	1
6343.11	0
6344.11	0
6345.11	1
6346.11	3
6347.11	2
6348.11	1
6349.11	0
6350.11	2
6351.11	0
6352.11	0
6353.11	0
6354.11	0
6355.11	1
6356.11	1
6357.11	1
6358.11	0
6359.11	1
6360.11	2
6361.11	1
6362.11	0
6363.11	1
6364.11	0
6365.11	1
6366.11	0
6367.11	0
6368.11	1
6369.11	2
6370.11	0
6371.11	2
6372.11	0
6373.11	1
6374.11	2
6375.11	2
6376.11	0
6377.11	0
6378.11	4
6379.11	1
6380.11	1
6381.11	1
6382.11	3
6383.11	1
6384.11	0
6385.11	0
6386.11	1
6387.11	1
6388.11	0
6389.11	3
6390.11	0
6391.11	1
6392.11	1
6393.11	0
6394.11	0
6395.11	0
6396.11	3
6397.11	2
6398.11	2
6399.11	2
6400.11	0
6401.11	2
6402.11	1
6403.11	2
6404.11	3
6405.11	1
6406.11	1
6407.11	1
6408.11	0
6409.11	3
6410.11	2
6411.11	4
6412.11	1
6413.11	3
6414.11	2
6415.11	1
6416.11	1
6417.11	2
6418.11	2
6419.11	2
6420.11	1
6421.11	5
6422.11	1
6423.11	2
6424.11	1
6425.11	3
6426.11	2
6427.11	1
6428.11	1
6429.11	2
6430.11	0
6431.11	0
6432.11	1
6433.11	2
6434.11	2
6435.11	1
6436.11	1
6437.11	2
6438.11	4
6439.11	5
6440.11	2
6441.11	1
6442.11	3
6443.11	4
6444.11	1
6445.11	2
6446.11	4
6447.11	4
6448.11	3
6449.11	0
6450.11	4
6451.11	2
6452.11	2
6453.11	4
6454.11	8
6455.11	0
6456.11	3
6457.11	1
6458.11	4
6459.11	0
6460.11	1
6461.11	2
6462.11	4
6463.11	2
6464.11	2
6465.11	3
6466.11	5
6467.11	2
6468.1	3
6469.1	1
6470.1	0
6471.1	1
6472.1	3
6473.1	4
6474.1	1
6475.1	0
6476.1	3
6477.1	3
6478.1	4
6479.1	2
6480.1	2
6481.1	6
6482.1	2
6483.1	3
6484.1	2
6485.1	3
6486.1	3
6487.1	1
6488.1	0
6489.1	0
6490.1	1
6491.1	4
6492.1	3
6493.1	5
6494.1	1
6495.1	3
6496.1	6
6497.1	0
6498.1	1
6499.1	3
6500.1	1
6501.1	4
6502.1	3
6503.1	2
6504.1	1
6505.1	2
6506.1	4
6507.1	2
6508.1	1
6509.1	1
6510.1	6
6511.1	3
6512.1	0
6513.1	3
6514.1	0
6515.1	3
6516.1	7
6517.1	3
6518.1	2
6519.1	4
6520.1	3
6521.1	2
6522.1	6
6523.1	0
6524.1	6
6525.1	1
6526.1	1
6527.1	3
6528.1	0
6529.1	0
6530.1	0
6531.1	5
6532.1	5
6533.1	4
6534.1	3
6535.1	2
6536.1	3
6537.1	3
6538.1	5
6539.1	1
6540.1	2
6541.1	1
6542.1	3
6543.1	3
6544.1	3
6545.1	3
6546.1	1
6547.1	1
6548.1	4
6549.1	1
6550.1	2
6551.1	2
6552.1	4
6553.1	3
6554.1	8
6555.1	3
6556.1	4
6557.1	1
6558.1	2
6559.1	3
6560.1	2
6561.1	5
6562.1	5
6563.1	2
6564.1	3
6565.1	4
6566.1	2
6567.1	1
6568.1	2
6569.1	2
6570.1	1
6571.1	5
6572.1	1
6573.1	1
6574.1	2
6575.1	3
6576.1	3
6577.1	3
6578.1	2
6579.1	3
6580.1	3
6581.1	3
6582.1	2
6583.1	4
6584.1	3
6585.1	3
6586.1	3
6587.1	5
6588.1	2
6589.1	0
6590.1	2
6591.1	0
6592.1	1
6593.1	2
6594.1	1
6595.1	2
6596.1	2
6597.1	1
6598.1	1
6599.1	1
6600.1	1
6601.1	1
6602.1	2
6603.1	2
6604.1	2
6605.1	0
6606.1	0
6607.1	1
6608.1	1
6609.1	3
6610.1	1
6611.1	1
6612.1	3
6613.1	3
6614.1	2
6615.1	1
6616.1	1
6617.1	2
6618.1	0
6619.1	0
6620.1	1
6621.1	5
6622.1	0
6623.1	0
6624.1	4
6625.1	1
6626.1	2
6627.1	1
6628.1	1
6629.1	3
6630.1	2
6631.1	0
6632.1	0
6633.1	1
6634.1	3
6635.1	2
6636.09	2
6637.09	1
6638.09	1
6639.09	0
6640.09	0
6641.09	0
6642.09	2
6643.09	1
6644.09	1
6645.09	2
6646.09	2
6647.09	0
6648.09	2
6649.09	0
6650.09	0
6651.09	0
6652.09	0
6653.09	0
6654.09	1
6655.09	1
6656.09	2
6657.09	0
6658.09	1
6659.09	1
6660.09	0
6661.09	3
6662.09	0
6663.09	1
6664.09	0
6665.09	2
6666.09	1
6667.09	1
6668.09	3
6669.09	0
6670.09	1
6671.09	1
6672.09	0
6673.09	1
6674.09	1
6675.09	0
6676.09	1
6677.09	0
6678.09	0
6679.09	2
6680.09	1
6681.09	1
6682.09	0
6683.09	0
6684.09	0
6685.09	2
6686.09	2
6687.09	0
6688.09	0
6689.09	0
6690.09	2
6691.09	1
6692.09	0
6693.09	1
6694.09	1
6695.09	1
6696.09	0
6697.09	1
6698.09	0
6699.09	1
6700.09	1
6701.09	0
6702.09	0
6703.09	0
6704.09	1
6705.09	1
6706.09	0
6707.09	0
6708.09	0
6709.09	0
6710.09	0
6711.09	3
6712.09	0
6713.09	0
6714.09	0
6715.09	0
6716.09	0
6717.09	0
6718.09	0
6719.09	0
6720.09	0
6721.09	0
6722.09	0
6723.09	1
6724.09	1
6725.09	0
6726.09	0
6727.09	0
6728.09	0
6729.09	1
6730.09	2
6731.09	0
6732.09	1
6733.09	2
6734.09	0
6735.09	0
6736.09	1
6737.09	1
6738.09	1
6739.09	0
6740.09	0
6741.09	0
6742.09	0
6743.09	2
6744.09	0
6745.09	0
6746.09	2
6747.09	0
6748.09	0
6749.09	1
6750.09	0
6751.09	0
6752.09	0
6753.09	0
6754.09	0
6755.09	0
6756.09	0
6757.09	0
6758.09	0
6759.09	2
6760.09	0
6761.09	0
6762.09	0
6763.09	0
6764.09	0
6765.09	0
6766.09	1
6767.09	0
6768.09	1
6769.09	2
6770.09	1
6771.09	0
6772.09	1
6773.09	0
6774.09	0
6775.09	1
6776.09	0
6777.09	0
6778.09	0
6779.09	0
6780.09	1
6781.09	0
6782.09	0
6783.09	0
6784.09	1
6785.09	0
6786.09	0
6787.09	0
6788.09	0
6789.09	0
6790.09	1
6791.09	0
6792.09	0
6793.09	1
6794.09	0
6795.09	0
6796.08	1
6797.08	0
6798.08	0
6799.08	0
6800.08	0
6801.08	2
6802.08	0
6803.08	0
6804.08	0
6805.08	0
6806.08	0
6807.08	0
6808.08	0
6809.08	0
6810.08	1
6811.08	0
6812.08	0
6813.08	0
6814.08	0
6815.08	0
6816.08	0
6817.08	0
6818.08	1
6819.08	1
6820.08	0
6821.08	1
6822.08	1
6823.08	0
6824.08	1
6825.08	1
6826.08	0
6827.08	2
6828.08	0
6829.08	0
6830.08	0
6831.08	1
6832.08	1
6833.08	0
6834.08	0
6835.08	1
6836.08	1
6837.08	1
6838.08	0
6839.08	0
6840.08	0
6841.08	1
6842.08	2
6843.08	1
6844.08	0
6845.08	0
6846.08	0
6847.08	2
6848.08	1
6849.08	1
6850.08	0
6851.08	0
6852.08	0
6853.08	2
6854.08	1
6855.08	0
6856.08	0
6857.08	0
6858.08	4
6859.08	0
6860.08	0
6861.08	0
6862.08	1
6863.08	1
6864.08	0
6865.08	1
6866.08	0
6867.08	0
6868.08	0
6869.08	0
6870.08	1
6871.08	0
6872.08	0
6873.08	0
6874.08	1
6875.08	1
6876.08	0
6877.08	1
6878.08	0
6879.08	0
6880.08	0
6881.08	0
6882.08	1
6883.08	0
6884.08	0
6885.08	3
6886.08	0
6887.08	0
6888.08	0
6889.08	0
6890.08	0
6891.08	1
6892.08	0
6893.08	1
6894.08	1
6895.08	1
6896.08	1
6897.08	1
6898.08	0
6899.08	0
6900.08	1
6901.08	0
6902.08	0
6903.08	2
6904.08	1
6905.08	0
6906.08	1
6907.08	0
6908.08	0
6909.08	0
6910.08	0
6911.08	0
6912.08	0
6913.08	1
6914.08	0
6915.08	1
6916.08	0
6917.08	0
6918.08	0
6919.08	0
6920.08	0
6921.08	0
6922.08	0
6923.08	0
6924.08	0
6925.08	0
6926.08	1
6927.08	1
6928.08	0
6929.08	0
6930.08	0
6931.08	0
6932.08	0
6933.08	1
6934.08	0
6935.08	0
6936.08	3
6937.08	0
6938.08	0
6939.08	0
6940.08	0
6941.08	2
6942.08	2
6943.08	0
6944.08	1
6945.08	1
6946.08	0
6947.08	0
6948.08	0
6949.08	1
6950.08	0
6951.08	0
6952.08	0
6953.08	0
6954.08	0
6955.08	0
6956.08	1
6957.08	1
6958.08	0
6959.08	0
6960.08	0
6961.08	0
6962.08	0
6963.08	1
6964.07	0
6965.07	0
6966.07	1
6967.07	1
6968.07	0
6969.07	0
6970.07	0
6971.07	1
6972.07	0
6973.07	1
6974.07	0
6975.07	0
6976.07	0
6977.07	1
6978.07	0
6979.07	0
6980.07	0
6981.07	1
6982.07	0
6983.07	0
6984.07	0
6985.07	0
6986.07	1
6987.07	0
6988.07	0
6989.07	0
6990.07	2
6991.07	2
6992.07	0
6993.07	1
6994.07	0
6995.07	0
6996.07	1
6997.07	1
6998.07	0
6999.07	0
7000.07	0
7001.07	1
7002.07	0
7003.07	0
7004.07	1
7005.07	1
7006.07	1
7007.07	0
7008.07	0
7009.07	0
7010.07	0
7011.07	1
7012.07	1
7013.07	0
7014.07	1
7015.07	0
7016.07	0
7017.07	0
7018.07	0
7019.07	0
7020.07	0
7021.07	0
7022.07	0
7023.07	0
7024.07	0
7025.07	0
7026.07	1
7027.07	2
7028.07	0
7029.07	0
7030.07	2
7031.07	0
7032.07	1
7033.07	0
7034.07	0
7035.07	0
7036.07	0
7037.07	0
7038.07	0
7039.07	1
7040.07	0
7041.07	0
7042.07	0
7043.07	2
7044.07	0
7045.07	0
7046.07	0
7047.07	0
7048.07	0
7049.07	0
7050.07	0
7051.07	0
7052.07	0
7053.07	0
7054.07	1
7055.07	0
7056.07	0
7057.07	0
7058.07	0
7059.07	2
7060.07	0
7061.07	0
7062.07	0
7063.07	0
7064.07	0
7065.07	0
7066.07	1
7067.07	0
7068.07	0
7069.07	0
7070.07	0
7071.07	1
7072.07	0
7073.07	0
7074.07	0
7075.07	0
7076.07	0
7077.07	0
7078.07	1
7079.07	1
7080.07	0
7081.07	1
7082.07	0
7083.07	0
7084.07	1
7085.07	0
7086.07	0
7087.07	0
7088.07	0
7089.07	2
7090.07	0
7091.07	0
7092.07	1
7093.07	0
7094.07	0
7095.07	1
7096.07	1
7097.07	0
7098.07	1
7099.07	0
7100.07	0
7101.07	0
7102.07	0
7103.07	0
7104.07	0
7105.07	1
7106.07	0
7107.07	0
7108.07	1
7109.07	0
7110.07	0
7111.07	1
7112.07	0
7113.07	0
7114.07	1
7115.07	1
7116.07	0
7117.07	1
7118.07	0
7119.07	1
7120.07	0
7121.07	1
7122.07	0
7123.07	1
7124.06	0
7125.06	1
7126.06	0
7127.06	0
7128.06	0
7129.06	0
7130.06	0
7131.06	0
7132.06	0
7133.06	0
7134.06	0
7135.06	0
7136.06	0
7137.06	0
7138.06	0
7139.06	0
7140.06	0
7141.06	0
7142.06	0
7143.06	0
7144.06	0
7145.06	0
7146.06	0
7147.06	0
7148.06	0
7149.06	1
7150.06	1
7151.06	0
7152.06	0
7153.06	0
7154.06	1
7155.06	0
7156.06	0
7157.06	0
7158.06	0
7159.06	0
7160.06	0
7161.06	0
7162.06	1
7163.06	0
7164.06	0
7165.06	0
7166.06	1
7167.06	0
7168.06	1
7169.06	0
7170.06	0
7171.06	0
7172.06	0
7173.06	0
7174.06	0
7175.06	0
7176.06	0
7177.06	0
7178.06	2
7179.06	0
7180.06	0
7181.06	1
7182.06	0
7183.06	0
7184.06	2
7185.06	0
7186.06	1
7187.06	1
7188.06	0
7189.06	0
7190.06	1
7191.06	0
7192.06	0
7193.06	0
7194.06	0
7195.06	0
7196.06	0
7197.06	1
7198.06	0
7199.06	1
7200.06	0
7201.06	0
7202.06	1
7203.06	0
7204.06	0
7205.06	0
7206.06	2
7207.06	0
7208.06	0
7209.06	1
7210.06	0
7211.06	1
7212.06	0
7213.06	1
7214.06	0
7215.06	0
7216.06	0
7217.06	0
7218.06	0
7219.06	0
7220.06	1
7221.06	1
7222.06	0
7223.06	0
7224.06	2
7225.06	0
7226.06	0
7227.06	0
7228.06	1
7229.06	0
7230.06	2
7231.06	0
7232.06	0
7233.06	1
7234.06	1
7235.06	1
7236.06	0
7237.06	0
7238.06	0
7239.06	0
7240.06	2
7241.06	0
7242.06	0
7243.06	1
7244.06	1
7245.06	1
7246.06	0
7247.06	1
7248.06	2
7249.06	0
7250.06	2
7251.06	1
7252.06	0
7253.06	0
7254.06	1
7255.06	0
7256.06	0
7257.06	0
7258.06	0
7259.06	0
7260.06	0
7261.06	0
7262.06	2
7263.06	1
7264.06	1
7265.06	0
7266.06	2
7267.06	0
7268.06	0
7269.06	0
7270.06	0
7271.06	1
7272.06	1
7273.06	0
7274.06	0
7275.06	1
7276.06	1
7277.06	0
7278.06	0
7279.06	0
7280.06	1
7281.06	0
7282.06	1
7283.06	0
7284.06	3
7285.06	0
7286.06	0
7287.06	0
7288.06	0
7289.06	1
7290.06	0
7291.06	0
7292.05	4
7293.05	0
7294.05	2
7295.05	1
7296.05	0
7297.05	1
7298.05	1
7299.05	0
7300.05	1
7301.05	3
7302.05	0
7303.05	0
7304.05	0
7305.05	0
7306.05	2
7307.05	2
7308.05	2
7309.05	1
7310.05	3
7311.05	2
7312.05	1
7313.05	2
7314.05	1
7315.05	1
7316.05	3
7317.05	2
7318.05	1
7319.05	0
7320.05	1
7321.05	3
7322.05	1
7323.05	1
7324.05	0
7325.05	0
7326.05	2
7327.05	1
7328.05	3
7329.05	2
7330.05	3
7331.05	1
7332.05	0
7333.05	1
7334.05	1
7335.05	2
7336.05	2
7337.05	2
7338.05	1
7339.05	1
7340.05	3
7341.05	1
7342.05	2
7343.05	2
7344.05	2
7345.05	2
7346.05	2
7347.05	1
7348.05	2
7349.05	0
7350.05	3
7351.05	1
7352.05	2
7353.05	2
7354.05	0
7355.05	1
7356.05	3
7357.05	0
7358.05	1
7359.05	1
7360.05	0
7361.05	6
7362.05	3
7363.05	3
7364.05	1
7365.05	2
7366.05	2
7367.05	2
7368.05	3
7369.05	3
7370.05	5
7371.05	2
7372.05	1
7373.05	1
7374.05	2
7375.05	5
7376.05	3
7377.05	0
7378.05	1
7379.05	3
7380.05	1
7381.05	0
7382.05	4
7383.05	0
7384.05	0
7385.05	3
7386.05	4
7387.05	0
7388.05	5
7389.05	2
7390.05	1
7391.05	2
7392.05	1
7393.05	0
7394.05	2
7395.05	1
7396.05	2
7397.05	5
7398.05	5
7399.05	0
7400.05	7
7401.05	3
7402.05	1
7403.05	1
7404.05	1
7405.05	3
7406.05	0
7407.05	2
7408.05	3
7409.05	0
7410.05	3
7411.05	1
7412.05	4
7413.05	2
7414.05	3
7415.05	1
7416.05	3
7417.05	2
7418.05	4
7419.05	2
7420.05	6
7421.05	2
7422.05	3
7423.05	4
7424.05	2
7425.05	2
7426.05	3
7427.05	4
7428.05	1
7429.05	3
7430.05	2
7431.05	1
7432.05	3
7433.05	2
7434.05	3
7435.05	2
7436.05	3
7437.05	2
7438.05	3
7439.05	2
7440.05	2
7441.05	3
7442.05	3
7443.05	1
7444.05	1
7445.05	2
7446.05	4
7447.05	3
7448.05	5
7449.05	1
7450.05	1
7451.05	1
7452.04	0
7453.04	0
7454.04	2
7455.04	4
7456.04	3
7457.04	0
7458.04	3
7459.04	1
7460.04	0
7461.04	3
7462.04	1
7463.04	1
7464.04	0
7465.04	4
7466.04	4
7467.04	2
7468.04	1
7469.04	3
7470.04	2
7471.04	2
7472.04	4
7473.04	2
7474.04	1
7475.04	4
7476.04	1
7477.04	0
7478.04	2
7479.04	4
7480.04	1
7481.04	3
7482.04	2
7483.04	3
7484.04	1
7485.04	0
7486.04	4
7487.04	2
7488.04	1
7489.04	2
7490.04	4
7491.04	5
7492.04	2
7493.04	0
7494.04	1
7495.04	2
7496.04	0
7497.04	2
7498.04	1
7499.04	0
7500.04	3
7501.04	1
7502.04	3
7503.04	3
7504.04	5
7505.04	3
7506.04	2
7507.04	2
7508.04	1
7509.04	3
7510.04	1
7511.04	0
7512.04	3
7513.04	0
7514.04	1
7515.04	1
7516.04	3
7517.04	4
7518.04	1
7519.04	2
7520.04	1
7521.04	0
7522.04	3
7523.04	3
7524.04	3
7525.04	2
7526.04	4
7527.04	2
7528.04	3
7529.04	2
7530.04	0
7531.04	3
7532.04	1
7533.04	2
7534.04	5
7535.04	1
7536.04	2
7537.04	0
7538.04	1
7539.04	3
7540.04	1
7541.04	0
7542.04	1
7543.04	0
7544.04	1
7545.04	3
7546.04	0
7547.04	2
7548.04	1
7549.04	1
7550.04	1
7551.04	1
7552.04	1
7553.04	3
7554.04	1
7555.04	2
7556.04	2
7557.04	1
7558.04	3
7559.04	0
7560.04	1
7561.04	3
7562.04	1
7563.04	1
7564.04	0
7565.04	0
7566.04	0
7567.04	0
7568.04	2
7569.04	3
7570.04	1
7571.04	0
7572.04	2
7573.04	0
7574.04	1
7575.04	1
7576.04	0
7577.04	0
7578.04	1
7579.04	2
7580.04	0
7581.04	1
7582.04	0
7583.04	1
7584.04	0
7585.04	2
7586.04	0
7587.04	1
7588.04	4
7589.04	0
7590.04	0
7591.04	1
7592.04	1
7593.04	1
7594.04	0
7595.04	0
7596.04	0
7597.04	1
7598.04	0
7599.04	2
7600.04	0
7601.04	0
7602.04	1
7603.04	0
7604.04	1
7605.04	0
7606.04	0
7607.04	0
7608.04	1
7609.04	0
7610.04	1
7611.04	0
7612.04	1
7613.04	0
7614.04	1
7615.04	0
7616.04	1
7617.04	0
7618.04	0
7619.04	0
7620.03	0
7621.03	0
7622.03	1
7623.03	0
7624.03	0
7625.03	1
7626.03	0
7627.03	0
7628.03	0
7629.03	2
7630.03	0
7631.03	1
7632.03	1
7633.03	0
7634.03	0
7635.03	0
7636.03	3
7637.03	0
7638.03	1
7639.03	1
7640.03	1
7641.03	0
7642.03	1
7643.03	0
7644.03	0
7645.03	0
7646.03	1
7647.03	1
7648.03	1
7649.03	0
7650.03	0
7651.03	0
7652.03	1
7653.03	0
7654.03	0
7655.03	0
7656.03	0
7657.03	2
7658.03	0
7659.03	1
7660.03	1
7661.03	0
7662.03	0
7663.03	1
7664.03	0
7665.03	0
7666.03	0
7667.03	2
7668.03	0
7669.03	0
7670.03	0
7671.03	0
7672.03	0
7673.03	0
7674.03	1
7675.03	0
7676.03	0
7677.03	0
7678.03	1
7679.03	0
7680.03	0
7681.03	0
7682.03	0
7683.03	0
7684.03	3
7685.03	0
7686.03	1
7687.03	0
7688.03	0
7689.03	0
7690.03	1
7691.03	0
7692.03	0
7693.03	0
7694.03	0
7695.03	0
7696.03	1
7697.03	0
7698.03	0
7699.03	0
7700.03	0
7701.03	0
7702.03	0
7703.03	0
7704.03	0
7705.03	1
7706.03	0
7707.03	1
7708.03	0
7709.03	0
7710.03	0
7711.03	0
7712.03	0
7713.03	0
7714.03	1
7715.03	0
7716.03	0
7717.03	0
7718.03	0
7719.03	0
7720.03	0
7721.03	0
7722.03	0
7723.03	0
7724.03	0
7725.03	0
7726.03	0
7727.03	1
7728.03	0
7729.03	0
7730.03	0
7731.03	1
7732.03	0
7733.03	0
7734.03	2
7735.03	0
7736.03	1
7737.03	0
7738.03	0
7739.03	0
7740.03	1
7741.03	2
7742.03	1
7743.03	0
7744.03	0
7745.03	0
7746.03	0
7747.03	0
7748.03	0
7749.03	0
7750.03	0
7751.03	0
7752.03	0
7753.03	0
7754.03	0
7755.03	0
7756.03	1
7757.03	0
7758.03	0
7759.03	0
7760.03	0
7761.03	0
7762.03	0
7763.03	0
7764.03	2
7765.03	0
7766.03	0
7767.03	0
7768.03	0
7769.03	0
7770.03	1
7771.03	0
7772.03	0
7773.03	0
7774.03	0
7775.03	0
7776.03	0
7777.03	0
7778.03	0
7779.03	0
7780.02	0
7781.02	0
7782.02	0
7783.02	0
7784.02	0
7785.02	1
7786.02	0
7787.02	0
7788.02	1
7789.02	0
7790.02	0
7791.02	0
7792.02	0
7793.02	0
7794.02	0
7795.02	1
7796.02	0
7797.02	0
7798.02	0
7799.02	1
7800.02	0
7801.02	0
7802.02	0
7803.02	1
7804.02	0
7805.02	0
7806.02	0
7807.02	0
7808.02	0
7809.02	0
7810.02	0
7811.02	0
7812.02	2
7813.02	0
7814.02	0
7815.02	0
7816.02	0
7817.02	0
7818.02	0
7819.02	0
7820.02	0
7821.02	0
7822.02	0
7823.02	1
7824.02	0
7825.02	0
7826.02	0
7827.02	1
7828.02	1
7829.02	0
7830.02	0
7831.02	0
7832.02	0
7833.02	0
7834.02	0
7835.02	1
7836.02	0
7837.02	0
7838.02	0
7839.02	0
7840.02	0
7841.02	1
7842.02	0
7843.02	0
7844.02	0
7845.02	0
7846.02	0
7847.02	0
7848.02	0
7849.02	0
7850.02	1
7851.02	0
7852.02	0
7853.02	0
7854.02	1
7855.02	0
7856.02	0
7857.02	0
7858.02	0
7859.02	0
7860.02	0
7861.02	0
7862.02	0
7863.02	1
7864.02	1
7865.02	0
7866.02	0
7867.02	0
7868.02	0
7869.02	0
7870.02	0
7871.02	1
7872.02	0
7873.02	0
7874.02	0
7875.02	0
7876.02	0
7877.02	0
7878.02	0
7879.02	0
7880.02	1
7881.02	0
7882.02	0
7883.02	1
7884.02	0
7885.02	0
7886.02	1
7887.02	0
7888.02	0
7889.02	0
7890.02	0
7891.02	0
7892.02	0
7893.02	0
7894.02	0
7895.02	0
7896.02	0
7897.02	0
7898.02	1
7899.02	0
7900.02	0
7901.02	1
7902.02	0
7903.02	1
7904.02	0
7905.02	0
7906.02	0
7907.02	0
7908.02	1
7909.02	0
7910.02	0
7911.02	0
7912.02	0
7913.02	0
7914.02	0
7915.02	0
7916.02	0
7917.02	1
7918.02	0
7919.02	0
7920.02	0
7921.02	0
7922.02	0
7923.02	0
7924.02	0
7925.02	1
7926.02	0
7927.02	0
7928.02	0
7929.02	0
7930.02	0
7931.02	0
7932.02	0
7933.02	0
7934.02	0
7935.02	0
7936.02	1
7937.02	1
7938.02	0
7939.02	0
7940.02	0
7941.02	0
7942.02	1
7943.02	0
7944.02	0
7945.02	0
7946.02	0
7947.02	0
7948.01	0
7949.01	2
7950.01	0
7951.01	0
7952.01	0
7953.01	0
7954.01	0
7955.01	1
7956.01	0
7957.01	0
7958.01	0
7959.01	0
7960.01	0
7961.01	0
7962.01	0
7963.01	0
7964.01	0
7965.01	1
7966.01	0
7967.01	0
7968.01	0
7969.01	1
7970.01	0
7971.01	0
7972.01	0
7973.01	1
7974.01	0
7975.01	1
7976.01	0
7977.01	1
7978.01	0
7979.01	0
7980.01	0
7981.01	0
7982.01	0
7983.01	0
7984.01	0
7985.01	0
7986.01	0
7987.01	0
7988.01	0
7989.01	0
7990.01	0
7991.01	0
7992.01	0
7993.01	0
7994.01	0
7995.01	0
7996.01	0
7997.01	0
7998.01	2
7999.01	0
8000.01	1
8001.01	0
8002.01	0
8003.01	0
8004.01	0
8005.01	0
8006.01	0
8007.01	1
8008.01	0
8009.01	1
8010.01	1
8011.01	1
8012.01	0
8013.01	0
8014.01	0
8015.01	1
8016.01	1
8017.01	0
8018.01	0
8019.01	0
8020.01	0
8021.01	0
8022.01	0
8023.01	0
8024.01	0
8025.01	0
8026.01	0
8027.01	1
8028.01	0
8029.01	0
8030.01	0
8031.01	1
8032.01	0
8033.01	1
8034.01	0
8035.01	0
8036.01	0
8037.01	0
8038.01	0
8039.01	0
8040.01	0
8041.01	0
8042.01	0
8043.01	0
8044.01	0
8045.01	0
8046.01	0
8047.01	1
8048.01	1
8049.01	1
8050.01	0
8051.01	1
8052.01	2
8053.01	0
8054.01	0
8055.01	0
8056.01	0
8057.01	0
8058.01	0
8059.01	0
8060.01	0
8061.01	0
8062.01	0
8063.01	0
8064.01	0
8065.01	0
8066.01	0
8067.01	0
8068.01	0
8069.01	0
8070.01	0
8071.01	0
8072.01	0
8073.01	0
8074.01	0
8075.01	0
8076.01	1
8077.01	0
8078.01	0
8079.01	1
8080.01	0
8081.01	0
8082.01	0
8083.01	0
8084.01	0
8085.01	0
8086.01	0
8087.01	1
8088.01	1
8089.01	0
8090.01	0
8091.01	1
8092.01	0
8093.01	0
8094.01	0
8095.01	1
8096.01	0
8097.01	0
8098.01	0
8099.01	1
8100.01	1
8101.01	0
8102.01	0
8103.01	0
8104.01	0
8105.01	0
8106.01	0
8107.01	0
8108	0
8109	0
8110	0
8111	0
8112	1
8113	0
8114	0
8115	0
8116	0
8117	1
8118	1
